cmake_minimum_required(VERSION 3.16)
project(acwing)

set(CMAKE_CXX_STANDARD 11)

add_executable(acwing main.cpp)
add_executable(acwing2 test.c)

# LeetCode题目练习
add_executable(LeetCode27 leetcode/array/leetcode27.cpp)
add_executable(LeetCode59 leetcode/array/leetcode59.cpp)
add_executable(LeetCode55 leetcode/dp/leetcode55.cpp)
add_executable(LeetCode188 leetcode/dp/leetcode188.cpp)

# 在线笔试
add_executable(huaweimock0426A MachineTest/huawei0426/A.cpp)
add_executable(huaweimock0426B MachineTest/huawei0426/B.cpp)
add_executable(huaweimock0426C MachineTest/huawei0426/C.cpp)

add_executable(huaweimock01A MachineTest/huaweiMock01/A.cpp)
add_executable(huaweimock01B MachineTest/huaweiMock01/B.cpp)
add_executable(huaweimock01C MachineTest/huaweiMock01/C.cpp)

add_executable(alibabaMock0101 MachineTest/alibabaMock01/1.cpp)
add_executable(alibabaMock0102 MachineTest/alibabaMock01/2.cpp)
add_executable(alibabaMock0103 MachineTest/alibabaMock01/3.cpp)
add_executable(alibabaMock0104 MachineTest/alibabaMock01/4.cpp)
add_executable(alibabaMock0105 MachineTest/alibabaMock01/5.cpp)
add_executable(alibabaMock0106 MachineTest/alibabaMock01/6.cpp)
add_executable(alibabaMock0107 MachineTest/alibabaMock01/7.cpp)
add_executable(alibabaMock0108 MachineTest/alibabaMock01/8.cpp)
add_executable(alibabaMock0109 MachineTest/alibabaMock01/9.cpp)
add_executable(alibabaMock0110 MachineTest/alibabaMock01/10.cpp)

add_executable(meituan0415A MachineTest/meituan0415/A.cpp)
add_executable(meituan0415B MachineTest/meituan0415/B.cpp)
add_executable(meituan0415C MachineTest/meituan0415/C.cpp)
add_executable(meituan0415D MachineTest/meituan0415/D.cpp)
add_executable(meituan0415E MachineTest/meituan0415/E.cpp)

add_executable(meituan0408A MachineTest/meituan0408/A.cpp)
add_executable(meituan0408B MachineTest/meituan0408/B.cpp)
add_executable(meituan0408C MachineTest/meituan0408/C.cpp)
add_executable(meituan0408D MachineTest/meituan0408/D.cpp)
add_executable(meituan0408E MachineTest/meituan0408/E.cpp)

add_executable(redbook0423A MachineTest/redbook0423/A.cpp)
add_executable(redbook0423B MachineTest/redbook0423/B.cpp)
add_executable(redbook0423C MachineTest/redbook0423/C.cpp)
add_executable(redbook0423D MachineTest/redbook0423/D.cpp)
add_executable(redbook0423E MachineTest/redbook0423/E.cpp)

# PAT题目练习
add_executable(PAT1002 PAT/1002A+BforPolynomials/main.cpp)
add_executable(PAT1003 PAT/1003Emergency/main.cpp)
add_executable(PAT1004 PAT/1004CountingLeaves/main.cpp)
add_executable(PAT1005 PAT/1005SpellitRight/main.cpp)
add_executable(PAT1006 PAT/1006SignInAndSignOut/main.cpp)
add_executable(PAT1007 PAT/1007MaximumSubsequenceSum/main.cpp)
