cmake_minimum_required(VERSION 3.24)
project(acwing)

set(CMAKE_CXX_STANDARD 11)

add_executable(acwing main.cpp)

add_executable(winterWeek01Day03 winter/week01/day03/main.cpp)
add_executable(winterWeek01Day04 winter/week01/day04/main.cpp)
add_executable(winterWeek01Day05 winter/week01/day05/main.cpp)

add_executable(winterWeek02Day01 winter/week02/day01/main.cpp)
add_executable(winterWeek02Day02 winter/week02/day02/main.cpp)
add_executable(winterWeek02Day03 winter/week02/day03/main.cpp)
add_executable(winterWeek02Day04 winter/week02/day04/main.cpp)
add_executable(winterWeek02Day05 winter/week02/day05/main.cpp)

add_executable(winterWeek03Day01 winter/week03/day01/main.cpp)
add_executable(winterWeek03Day02 winter/week03/day02/main.cpp)
add_executable(winterWeek03Day03 winter/week03/day03/main.cpp)
add_executable(winterWeek03Day04 winter/week03/day04/main.cpp)
add_executable(winterWeek03Day05 winter/week03/day05/main.cpp)
